Starting a Gradle Daemon, 1 busy and 1 incompatible Daemons could not be reused, use --status for details
> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:shared:checkKotlinGradlePluginConfigurationErrors
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:95:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:100:86: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSModalScreenEventEmitter::onHeaderBackButtonClicked(OnHeaderBackButtonClicked $event) const {
C/C++:                                                                                      ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:102:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:104:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:110:47: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSScreenEventEmitter::onAppear(OnAppear $event) const {
C/C++:                                               ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:112:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:114:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:119:53: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSScreenEventEmitter::onDisappear(OnDisappear $event) const {
C/C++:                                                     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:121:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:123:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:128:53: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSScreenEventEmitter::onDismissed(OnDismissed $event) const {
C/C++:                                                     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:129:31: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("dismissed", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                               ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:129:48: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("dismissed", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:130:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:131:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "dismissCount", $event.dismissCount);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:131:51: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "dismissCount", $event.dismissCount);
C/C++:                                                   ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:132:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:137:79: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSScreenEventEmitter::onNativeDismissCancelled(OnNativeDismissCancelled $event) const {
C/C++:                                                                               ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:138:44: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("nativeDismissCancelled", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:138:61: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("nativeDismissCancelled", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                             ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:139:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:140:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "dismissCount", $event.dismissCount);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:140:51: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "dismissCount", $event.dismissCount);
C/C++:                                                   ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:141:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:146:55: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSScreenEventEmitter::onWillAppear(OnWillAppear $event) const {
C/C++:                                                       ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:148:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:150:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:155:61: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSScreenEventEmitter::onWillDisappear(OnWillDisappear $event) const {
C/C++:                                                             ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:157:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:159:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:164:71: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSScreenEventEmitter::onHeaderHeightChange(OnHeaderHeightChange $event) const {
C/C++:                                                                       ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:165:40: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("headerHeightChange", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                        ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:165:57: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("headerHeightChange", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                         ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:166:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:167:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "headerHeight", $event.headerHeight);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:167:51: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "headerHeight", $event.headerHeight);
C/C++:                                                   ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:168:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:173:71: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSScreenEventEmitter::onTransitionProgress(OnTransitionProgress $event) const {
C/C++:                                                                       ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:174:40: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("transitionProgress", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                        ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:174:57: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("transitionProgress", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                         ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:175:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:176:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "progress", $event.progress);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:176:47: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "progress", $event.progress);
C/C++:                                               ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:177:1: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "closing", $event.closing);
C/C++: ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:177:42: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "closing", $event.closing);
C/C++:                                          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:178:1: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "goingForward", $event.goingForward);
C/C++: ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:178:47: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: $payload.setProperty(runtime, "goingForward", $event.goingForward);
C/C++:                                               ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:179:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:184:61: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSScreenEventEmitter::onGestureCancel(OnGestureCancel $event) const {
C/C++:                                                             ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:186:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:188:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:193:81: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSScreenEventEmitter::onHeaderBackButtonClicked(OnHeaderBackButtonClicked $event) const {
C/C++:                                                                                 ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:195:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:197:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:203:68: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSScreenStackHeaderConfigEventEmitter::onAttached(OnAttached $event) const {
C/C++:                                                                    ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:205:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:207:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:212:68: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSScreenStackHeaderConfigEventEmitter::onDetached(OnDetached $event) const {
C/C++:                                                                    ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:214:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:216:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:222:78: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSScreenStackEventEmitter::onFinishTransitioning(OnFinishTransitioning $event) const {
C/C++:                                                                              ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:224:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:226:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:231:60: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSSearchBarEventEmitter::onSearchFocus(OnSearchFocus $event) const {
C/C++:                                                            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:233:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:235:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:240:58: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSSearchBarEventEmitter::onSearchBlur(OnSearchBlur $event) const {
C/C++:                                                          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:242:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:244:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:249:72: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSSearchBarEventEmitter::onSearchButtonPress(OnSearchButtonPress $event) const {
C/C++:                                                                        ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:250:39: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("searchButtonPress", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                       ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:250:56: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("searchButtonPress", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                        ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:251:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:252:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "text", $event.text);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:252:43: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "text", $event.text);
C/C++:                                           ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:253:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:258:72: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSSearchBarEventEmitter::onCancelButtonPress(OnCancelButtonPress $event) const {
C/C++:                                                                        ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:260:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:262:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:267:58: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSSearchBarEventEmitter::onChangeText(OnChangeText $event) const {
C/C++:                                                          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:268:32: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("changeText", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:268:49: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:   dispatchEvent("changeText", [$event=std::move($event)](jsi::Runtime &runtime) {
C/C++:                                                 ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:269:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:270:5: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "text", $event.text);
C/C++:     ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:270:43: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     $payload.setProperty(runtime, "text", $event.text);
C/C++:                                           ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:271:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:276:48: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++: void RNSSearchBarEventEmitter::onClose(OnClose $event) const {
C/C++:                                                ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:278:10: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     auto $payload = jsi::Object(runtime);
C/C++:          ^
C/C++: /Users/macbook/Documents/GitHub/Wynnzy/node_modules/react-native-screens/android/build/generated/source/codegen/jni/react/renderer/components/rnscreens/EventEmitters.cpp:280:12: warning: '$' in identifier [-Wdollar-in-identifier-extension]
C/C++:     return $payload;
C/C++:            ^
